Latitude,Longitude,Pb,Cu,Region
43.094141,-83.609736,0,0,North
43.090535,-83.703444,0,130,North
43.086012,-83.719962,4,170,North
43.080998,-83.754148,0,0,North
43.074352,-83.700434,0,0,North
43.073992,-83.717884,0,0,North
43.073942,-83.715937,0,0,North
43.073876,-83.667341,0,95,North
43.073821,-83.696753,0,50,North
43.073701,-83.687918,0,0,North
43.073555,-83.712064,0,80,North
43.073555,-83.711876,0,0,North
43.072744,-83.716252,3,60,North
43.072399,-83.723806,0,0,North
43.072135,-83.712275,0,0,North
43.071902,-83.71478,0,80,North
43.071738,-83.685223,2,130,North
43.07158,-83.685235,0,0,North
43.071497,-83.688766,8,90,North
43.071096,-83.700171,0,0,North
43.071017,-83.713434,0,0,North
43.070909,-83.720816,0,0,North
43.070456,-83.714428,1,0,North
43.070446,-83.721819,1,0,North
43.069284,-83.71917,0,0,North
43.069279,-83.719453,0,0,North
43.069135,-83.66709,0,0,North
43.068843,-83.732273,0,0,North
43.068367,-83.719105,0,0,North
43.068268,-83.720964,0,0,North
43.067351,-83.726208,0,0,North
43.066832,-83.654321,0,0,North
43.066807,-83.667172,0,0,North
43.066694,-83.721791,0,0,North
43.066276,-83.685947,0,0,North
43.064876,-83.712442,0,100,North
43.064277,-83.716198,2,0,North
43.064273,-83.724001,0,0,North
43.064154,-83.725183,0,0,North
43.064139,-83.725444,0,0,North
43.06392,-83.724819,0,0,North
43.06366,-83.693121,0,0,North
43.063263,-83.700171,0,0,North
43.062756,-83.65589,2,0,North
43.062704,-83.683723,0,0,North
43.062479,-83.721096,0,0,North
43.061555,-83.716917,0,0,North
43.061131,-83.720924,0,80,North
43.061126,-83.655529,0,0,North
43.061119,-83.721488,9,160,North
43.060887,-83.717636,11,300,North
43.060748,-83.752122,0,60,North
43.060596,-83.71769,2,320,North
43.060437,-83.69099,11,0,North
43.059824,-83.6547,0,0,North
43.05959,-83.725759,0,0,North
43.059118,-83.652703,0,0,North
43.058958,-83.725657,0,220,North
43.058939,-83.649458,0,0,North
43.058934,-83.70996,0,0,North
43.058501,-83.652065,3,160,North
43.057667,-83.698286,0,0,North
43.057447,-83.68822,0,0,North
43.056802,-83.725936,0,0,North
43.056741,-83.696036,0,90,North
43.05609,-83.730505,0,0,North
43.05493,-83.726358,0,0,North
43.054855,-83.727789,0,0,North
43.054712,-83.708395,6.5,0,North
43.0547,-83.709179,4.5,0,North
43.054606,-83.731481,1,0,North
43.054452,-83.730738,0,60,North
43.052999,-83.729477,0,0,North
43.052616,-83.650886,0,0,North
43.052495,-83.624521,0,130,North
43.05217,-83.726138,0,25,North
43.052057,-83.700794,6,0,North
43.052032,-83.652551,0,0,North
43.052001,-83.725684,0,80,North
43.051621,-83.723828,4,170,North
43.051434,-83.71815,9.5,40,North
43.050775,-83.69885,3.5,0,North
43.049859,-83.651898,0,0,North
43.049767,-83.717709,0,0,North
43.049475,-83.65158,0,0,North
43.0488,-83.651355,0,0,North
43.048683,-83.726785,15,180,North
43.048522,-83.707855,4,0,North
43.048194,-83.691002,3,0,North
43.048103,-83.720485,0,0,North
43.0479,-83.664673,0,0,North
43.047794,-83.637697,12,60,North
43.047792,-83.641153,0,0,North
43.047655,-83.637699,0,210,North
43.047627,-83.641145,0,40,North
43.047596,-83.727329,0,0,North
43.047591,-83.727644,0,0,North
43.047455,-83.723072,0,0,North
43.047158,-83.708019,0,0,North
43.047141,-83.718743,0,0,North
43.046967,-83.728453,0,0,North
43.046632,-83.730011,0,70,North
43.046328,-83.698521,1.5,65,North
43.046326,-83.667681,0,0,North
43.046148,-83.66769,1,0,North
43.045896,-83.643355,0,0,North
43.045877,-83.698596,2.5,65,North
43.045613,-83.698482,0,120,North
43.045482,-83.69892,0,100,North
43.04533,-83.704656,3,170,North
43.04524,-83.72172,0,90,North
43.045186,-83.698042,23,125,North
43.045114,-83.722697,0,70,North
43.045108,-83.669395,32,0,North
43.045076,-83.721715,123.3333333,1430,North
43.044513,-83.709806,21,0,North
43.044458,-83.72666,0,85,North
43.044139,-83.695179,1.5,0,North
43.044139,-83.695032,1,0,North
43.044112,-83.715543,1.5,0,North
43.043994,-83.72209,0,0,North
43.043981,-83.722903,1,0,North
43.04361,-83.711649,0,0,North
43.04344,-83.712878,0,0,North
43.043257,-83.641181,3.5,0,North
43.043112,-83.722979,0,25,North
43.043008,-83.649303,0,0,North
43.042925,-83.706167,2,130,North
43.042577,-83.664449,34,90,North
43.042409,-83.702537,1,0,North
43.042384,-83.722922,3,0,North
43.042374,-83.725261,0,0,North
43.04218,-83.652207,8,0,North
43.042163,-83.653309,1,0,North
43.041653,-83.729794,2,110,North
43.041637,-83.703206,8.5,0,North
43.041596,-83.669694,17,0,North
43.041525,-83.665912,0,0,North
43.041445,-83.718685,0,0,North
43.041346,-83.665909,0,0,North
43.041106,-83.717866,42.5,300,North
43.040888,-83.645788,0,0,North
43.040758,-83.660775,0,0,North
43.040404,-83.72582,4,0,North
43.040078,-83.709136,11,0,North
43.03991,-83.656781,0,0,North
43.039711,-83.727834,2,100,North
43.039702,-83.716211,4,0,North
43.039266,-83.658345,0,0,North
43.039254,-83.666396,5.5,0,North
43.039228,-83.699246,0,0,North
43.039154,-83.710017,3,0,North
43.039056,-83.69935,0,0,North
43.038962,-83.646851,0,80,North
43.038815,-83.656293,16,0,North
43.038791,-83.646836,0,120,North
43.038768,-83.636852,0,0,North
43.03865,-83.718552,214,520,North
43.038494,-83.708347,6,0,North
43.038327,-83.636483,0.5,0,North
43.038287,-83.638796,0.5,0,North
43.038155,-83.660962,0,0,North
43.037768,-83.731851,2,60,North
43.037728,-83.729818,5,110,North
43.037719,-83.703679,0,25,North
43.037561,-83.731587,0,90,North
43.037443,-83.660876,1,0,North
43.037326,-83.715064,52,0,North
43.037125,-83.672197,0,0,North
43.037107,-83.64891,1,0,North
43.037031,-83.664559,3,130,North
43.036839,-83.6458,2.5,30,North
43.03656,-83.729902,3,0,North
43.036072,-83.647875,3,60,North
43.036068,-83.678076,6,60,North
43.035816,-83.711488,0,0,North
43.035707,-83.713923,0,0,North
43.035683,-83.643534,0,0,North
43.035675,-83.644086,1.5,0,North
43.03565,-83.646041,4,0,North
43.035602,-83.67557,0,130,North
43.035229,-83.67161,0,0,North
43.035223,-83.644248,0,0,North
43.035221,-83.703572,0,0,North
43.03512,-83.716501,0,0,North
43.035049,-83.639225,0,0,North
43.034868,-83.728026,0.5,90,North
43.034633,-83.726983,5,90,North
43.034603,-83.712263,2,0,North
43.034386,-83.71226,13,150,North
43.034385,-83.673464,3,70,North
43.033725,-83.722842,1,160,North
43.033568,-83.642485,1,0,North
43.033251,-83.736502,0,0,North
43.032964,-83.728623,0,0,North
43.032946,-83.733938,0,0,North
43.032941,-83.733662,0.5,100,North
43.032826,-83.722216,3,0,North
43.032676,-83.732091,0.666666667,0,North
43.032568,-83.641475,0,0,North
43.032441,-83.636533,0,0,North
43.032426,-83.695663,1,0,North
43.032326,-83.719821,9,0,North
43.032218,-83.712536,0,0,North
43.032088,-83.675346,18,345,North
43.03203,-83.658645,0,0,North
43.031923,-83.726136,6.5,100,North
43.031858,-83.72863,77,590,North
43.031827,-83.729324,4,256.6666667,North
43.031777,-83.642533,0,0,North
43.031756,-83.724827,0,30,North
43.031749,-83.660517,2,0,North
43.031702,-83.732658,2.333333333,160,North
43.031602,-83.693073,0,90,North
43.031319,-83.673456,0,0,North
43.031186,-83.705495,1.5,90,North
43.031015,-83.671606,15,0,North
43.030714,-83.732011,1,0,North
43.030547,-83.658225,0,0,North
43.030349,-83.736038,0,0,North
43.030137,-83.66754,0,0,North
43.03004,-83.660902,4.5,40,North
43.029968,-83.663836,3,65,North
43.029879,-83.712324,6,40,North
43.029862,-83.735891,8,150,North
43.029804,-83.657747,0,0,North
43.029546,-83.712673,1,0,North
43.029305,-83.67691,0,0,North
43.029291,-83.661075,5,0,North
43.028803,-83.740447,0,0,North
43.028548,-83.701914,0,0,North
43.028547,-83.729459,0,90,North
43.028507,-83.740295,0,70,North
43.028325,-83.711271,1.5,110,North
43.028104,-83.729329,0,25,North
43.028031,-83.736124,3,110,North
43.027889,-83.69223,0,60,North
43.027757,-83.663805,2,0,North
43.027719,-83.729011,0,0,North
43.027613,-83.735523,2,150,North
43.02743,-83.735777,0,0,North
43.027334,-83.725291,6,70,North
43.027281,-83.662507,0,0,North
43.027141,-83.714563,0,0,North
43.02714,-83.733278,0,0,North
43.027085,-83.660257,0,0,North
43.026952,-83.673978,2,130,North
43.02692,-83.667935,2,120,North
43.026615,-83.732925,2,0,North
43.026509,-83.728577,0,60,North
43.026348,-83.677196,0,0,North
43.026263,-83.729206,0,60,North
43.026243,-83.708742,0,0,North
43.026167,-83.716389,14,0,North
43.025973,-83.711309,2,0,North
43.025571,-83.729735,0,0,North
43.0252,-83.69755,0,0,North
43.024549,-83.727474,0,0,North
43.02391,-83.723556,5,50,North
43.023861,-83.688982,0,0,North
43.023313,-83.680392,0,0,North
43.022904,-83.710976,0,80,South
43.022615,-83.727156,0.5,0,South
43.022414,-83.716001,3,0,South
43.022112,-83.729484,0,100,South
43.022107,-83.720666,2,70,South
43.021819,-83.693936,0,0,South
43.021717,-83.659564,2,0,South
43.02157,-83.694203,22,1890,South
43.021388,-83.663814,0,50,South
43.021349,-83.657864,2,0,South
43.021245,-83.717923,1,70,South
43.021209,-83.681266,0,0,South
43.021071,-83.658913,2.5,30,South
43.020813,-83.721542,0,80,South
43.020726,-83.680087,1,0,South
43.020588,-83.69949,17,110,South
43.020525,-83.665646,0,0,South
43.020455,-83.654786,1,180,South
43.020385,-83.659479,0.5,105,South
43.020364,-83.668011,0,0,South
43.020276,-83.658102,0,0,South
43.0201,-83.655921,0,90,South
43.020057,-83.657862,3,0,South
43.020044,-83.658939,0,0,South
43.019658,-83.680887,0,0,South
43.019289,-83.681036,7,160,South
43.019171,-83.679488,6.5,0,South
43.018996,-83.696991,0,120,South
43.018916,-83.656205,16,0,South
43.018887,-83.659769,0,0,South
43.018885,-83.660157,0,130,South
43.018675,-83.637657,0,150,South
43.01853,-83.731088,0,95,South
43.018408,-83.680503,0,0,South
43.018408,-83.657021,18,0,South
43.018338,-83.730756,7,110,South
43.018089,-83.662795,6,0,South
43.017862,-83.659155,8.75,115,South
43.017858,-83.659334,0,0,South
43.017719,-83.725022,9,580,South
43.017566,-83.6815,5,260,South
43.017461,-83.72892,1,0,South
43.017427,-83.680381,6,60,South
43.017423,-83.658578,0.5,40,South
43.017407,-83.660229,4,0,South
43.017401,-83.660806,3,110,South
43.017328,-83.695952,4,160,South
43.017263,-83.720819,8,143.3333333,South
43.017232,-83.667138,2,0,South
43.017178,-83.72408,0,0,South
43.017165,-83.669487,1,0,South
43.01716,-83.658383,0,0,South
43.017155,-83.65876,1,90,South
43.017123,-83.661637,5,0,South
43.017097,-83.667133,0,0,South
43.017059,-83.705006,12,120,South
43.017055,-83.679708,0,0,South
43.017045,-83.706024,11,0,South
43.016967,-83.728269,2,90,South
43.016779,-83.658231,0,70,South
43.016766,-83.680531,0,0,South
43.016468,-83.640728,0,0,South
43.016447,-83.66463,2,110,South
43.016441,-83.658428,0,0,South
43.016312,-83.664625,0,100,South
43.01627,-83.6671,0,0,South
43.016105,-83.660237,2,210,South
43.016006,-83.718974,2,0,South
43.01588,-83.663293,4,0,South
43.015773,-83.635924,0,0,South
43.015603,-83.671308,9,380,South
43.015549,-83.718211,0,0,South
43.015415,-83.718337,3,0,South
43.014982,-83.636829,7,0,South
43.014833,-83.667029,3,0,South
43.014735,-83.63875,0,0,South
43.014649,-83.670255,2,0,South
43.014581,-83.707569,4.5,0,South
43.014553,-83.672076,0,200,South
43.014375,-83.716664,4.6,0,South
43.014262,-83.71633,0,0,South
43.014043,-83.711778,0.571428571,40,South
43.014002,-83.720896,0,0,South
43.013986,-83.665897,0,0,South
43.013797,-83.73129,0,50,South
43.013702,-83.71535,2,80,South
43.013666,-83.729361,0,90,South
43.013598,-83.730014,0,0,South
43.01312,-83.693143,1,0,South
43.013117,-83.717978,5,60,South
43.013091,-83.675655,0,100,South
43.013029,-83.728406,0,200,South
43.012563,-83.693186,11,100,South
43.011926,-83.665725,0,140,South
43.011779,-83.665157,0,0,South
43.011546,-83.673502,0,0,South
43.011315,-83.730966,0,0,South
43.011285,-83.671597,0,35,South
43.011159,-83.73221,4.5,130,South
43.011093,-83.685409,0,0,South
43.010609,-83.732013,0.428571429,0,South
43.009696,-83.688795,2,86.66666667,South
43.009666,-83.637405,0,0,South
43.00963,-83.725145,0,125,South
43.009542,-83.692776,0,0,South
43.009446,-83.753561,0,40,South
43.009143,-83.638609,1.5,0,South
43.008837,-83.645699,0,0,South
43.008828,-83.738153,0,235,South
43.008644,-83.643587,0,0,South
43.008527,-83.651836,0,150,South
43.008464,-83.699806,0.75,0,South
43.00803,-83.692793,18,0,South
43.007727,-83.65932,3,80,South
43.007711,-83.644664,8,160,South
43.007596,-83.681431,1,0,South
43.007291,-83.636188,3.5,190,South
43.006949,-83.697704,2.25,0,South
43.00694,-83.692339,0,0,South
43.00677,-83.658516,0,0,South
43.006643,-83.692116,2,270,South
43.006553,-83.69204,6,0,South
43.006478,-83.722036,2,100,South
43.006463,-83.739997,1,0,South
43.006445,-83.642869,3,0,South
43.006425,-83.719067,0,0,South
43.006373,-83.719284,1,0,South
43.00631,-83.736726,4,0,South
43.006301,-83.721963,2,110,South
43.006288,-83.647728,0,0,South
43.006229,-83.690711,0,0,South
43.006178,-83.6558,1.5,105,South
43.006039,-83.637351,1.5,0,South
43.005951,-83.640606,0,0,South
43.005933,-83.736406,13,90,South
43.005926,-83.641497,0,0,South
43.005872,-83.647706,0,0,South
43.005382,-83.660846,0,60,South
43.005313,-83.634963,0,0,South
43.005282,-83.722279,2,110,South
43.005251,-83.664788,0,40,South
43.005187,-83.667291,0,70,South
43.004848,-83.729601,2,0,South
43.004752,-83.729063,0,0,South
43.004491,-83.641667,0,0,South
43.004312,-83.6383,0.5,0,South
43.004262,-83.658713,0,0,South
43.004248,-83.66726,4,50,South
43.003553,-83.722693,0,0,South
43.003505,-83.715598,0,0,South
43.003121,-83.712525,0,0,South
43.002942,-83.710154,2,0,South
43.002911,-83.740136,0,0,South
43.002825,-83.711166,2,80,South
43.002647,-83.713019,1,0,South
43.002458,-83.71509,0,110,South
43.002435,-83.6686,19,210,South
43.002178,-83.715444,0,0,South
43.002021,-83.723925,0,0,South
43.001993,-83.724322,0,0,South
43.00123,-83.726763,1,105,South
43.001081,-83.712665,0.5,0,South
43.001009,-83.711846,0,0,South
43.000957,-83.728987,0,0,South
43.000733,-83.722615,0,0,South
43.000316,-83.679715,0,100,South
43.000276,-83.730532,3,0,South
43.000035,-83.722787,0,0,South
42.999928,-83.676266,0,0,South
42.999836,-83.711453,0,0,South
42.999456,-83.726787,4.5,0,South
42.999345,-83.732864,0,0,South
42.999236,-83.664634,0,0,South
42.999106,-83.689964,0,0,South
42.99878,-83.660367,3,0,South
42.998746,-83.709899,1,0,South
42.998745,-83.720922,0,0,South
42.998532,-83.727376,2.5,0,South
42.998312,-83.709671,7,0,South
42.998001,-83.734057,0,0,South
42.997672,-83.731578,0,0,South
42.997599,-83.72734,1,0,South
42.997483,-83.731551,3,0,South
42.997292,-83.727468,0,0,South
42.997119,-83.727332,7,0,South
42.996902,-83.730243,0,0,South
42.996896,-83.730396,3,140,South
42.996172,-83.726712,3.666666667,123.3333333,South
42.996148,-83.718761,3,310,South
42.995497,-83.734776,1,90,South
42.995465,-83.735825,0,0,South
42.995054,-83.72182,2,80,South
42.995005,-83.72934,0,35,South
42.994713,-83.690954,0,0,South
42.994694,-83.692572,0,0,South
42.994638,-83.731451,0,0,South
42.994571,-83.686408,2,70,South
42.994454,-83.731296,4,0,South
42.993729,-83.722954,110,360,South
42.993722,-83.727903,4,0,South
42.99312,-83.729169,2,180,South
42.992876,-83.729714,0,0,South
42.992741,-83.659368,0,0,South
42.992459,-83.721757,0,133.3333333,South
42.992385,-83.729093,0,90,South
42.992134,-83.705413,0,0,South
42.99168,-83.707008,0,80,South
42.991558,-83.676024,1,130,South
42.991452,-83.726085,11,110,South
42.9914,-83.699655,0,35,South
42.990963,-83.698904,2,50,South
42.990953,-83.700247,1,0,South
42.9909,-83.730533,1.5,45,South
42.990872,-83.728648,9.5,200,South
42.990701,-83.698263,0,360,South
42.990466,-83.684595,0,0,South
42.990276,-83.695782,2.5,185,South
42.989685,-83.705979,4,220,South
42.989219,-83.708559,0,0,South
42.989058,-83.662755,4,0,South
42.988568,-83.709579,0,150,South
42.988568,-83.685926,1,0,South
42.98852,-83.702834,0,0,South
42.987916,-83.670916,2,0,South
42.987912,-83.710512,0,0,South
42.987871,-83.683814,1,0,South
42.98724,-83.66142,0,0,South
42.986378,-83.707647,0,60,South
42.986162,-83.698766,0,0,South
42.985967,-83.698655,3,120,South
42.985871,-83.657196,3,55,South
42.985757,-83.691568,0,300,South
42.985679,-83.684244,0,80,South
42.985652,-83.704506,0,0,South
42.985528,-83.691429,2,0,South
42.985406,-83.680785,0,0,South
42.985394,-83.667724,0,280,South
42.985175,-83.696907,6,0,South
42.985166,-83.698218,0,80,South
42.985133,-83.687514,5,0,South
42.985023,-83.671406,0,0,South
42.98501,-83.696002,14.5,45,South
42.984978,-83.671166,0,0,South
42.984929,-83.668117,0,70,South
42.984904,-83.708699,0,60,South
42.984868,-83.657892,0,90,South
42.984804,-83.655244,0,0,South
42.984585,-83.708405,0,0,South
42.984542,-83.691782,0,0,South
42.984493,-83.694362,1,0,South
42.984354,-83.693984,0,0,South
42.984317,-83.69436,0,0,South
42.984286,-83.684177,0,0,South
42.984269,-83.662578,2,300,South
42.984146,-83.680752,0,0,South
42.984,-83.664463,1.5,0,South
42.983942,-83.672565,5,370,South
42.983923,-83.693666,7.5,35,South
42.983922,-83.694738,0,60,South
42.983851,-83.66607,18,270,South
42.983774,-83.696627,9,0,South
42.983696,-83.666282,0,360,South
42.983626,-83.696621,0,0,South
42.983481,-83.69897,0,120,South
42.983267,-83.704445,3,80,South
42.983254,-83.66764,87,840,South
42.983209,-83.707663,24.5,80,South
42.983187,-83.688577,0,120,South
42.982913,-83.656,1,40,South
42.982885,-83.710853,1,100,South
42.982736,-83.700722,0,0,South
42.982671,-83.668103,0,70,South
42.982618,-83.706157,0,30,South
42.982042,-83.661233,0,0,South
42.981181,-83.695724,0,60,South
42.97997,-83.653988,0,230,South
42.970506,-83.688857,0,0,South
42.965498,-83.702403,0,0,South
42.957507,-83.684653,0,0,South
42.939731,-83.686949,0,135,South
